-0.61152,3.4378,1
-2.062,-3.3723,1
-1.6361,-2.2304,1
-12.326,11.945,1
-10.617,9.1148,1
-0.58561,1.9184,1
-2.2403,-5.2882,1
-7.3532,9.9379,1
-2.1393,-6.8051,1
-8.5201,12.428,1
-15.954,12.507,1
-11.966,11.378,1
0.29014,1.7407,1
-5.5749,9.2672,1
-4.2309,-9.2253,1
-2.3603,4.1317,1
-16.092,-13.544,1
-0.039898,4.2947,1
-5.3303,-5.276,1
-12.659,13.001,1
-10.708,10.271,1
-10.707,12.619,1
-10.018,10.281,1
-18.489,12.78,1
-4.1801,4.0079,1
-2.4912,-6.6066,1
-0.010665,-2.3762,1
0.99101,-0.34238,1
0.24642,4.9312,1
-1.6857,-0.28911,1
-1.3457,5.2606,1
-1.4576,-5.3705,1
-9.5419,-7.5723,1
0.73097,0.47483,1
-13.329,-9.7858,1
-4.5779,6.7288,1
-2.2855,-7.686,1
-1.5628,-1.4375,1
-6.445,-10.05,1
1.2577,-0.19282,1
-12.223,-9.1948,1
-15.361,-10.923,1
-2.453,-8.4326,1
-4.0542,-4.76,1
-1.4133,4.2141,1
-15.543,12.228,1
-2.8516,-4.2053,1
-2.7319,5.3402,1
-7.5161,-11.37,1
-7.6001,-9.6715,1
-9.3257,9.9418,1
-0.71565,-6.4043,1
-8.9132,11.332,1
1.9591,-2.0504,1
-0.52997,6.7448,1
-16.28,13.763,1
-12.974,10.589,1
-16.339,-10.569,1
-0.62254,3.9492,1
-0.27483,-4.6366,1
-2.0259,8.2785,1
-11.994,12.229,1
-5.5762,-8.7734,1
-14.979,-11.464,1
-17.023,-13.011,1
-7.0716,-11.086,1
-3.5728,8.4935,1
-1.0572,-1.2012,1
-17.28,-10.398,1
-14.957,9.9983,1
-7.1114,8.9514,1
-12.68,-12.224,1
-2.6021,-8.8388,1
-3.5096,-8.0996,1
-2.3172,8.3675,1
-8.3676,7.5595,1
-16.605,12.801,1
-0.8884,3.4004,1
-14.869,12.164,1
-12.654,10.261,1
-4.8336,-7.9267,1
-14.962,13.108,1
-5.9794,-9.0654,1
-3.2406,5.4398,1
-5.3836,6.1261,1
-15.972,-12.393,1
-3.5692,-8.9749,1
0.46451,2.9901,1
-11.656,-11.826,1
-9.2737,10.194,1
-5.0929,9.5959,1
-9.0083,-10.148,1
-6.912,9.3208,1
-6.0231,-7.3956,1
-10.067,-8.6267,1
-5.802,10.028,1
-16.422,13.488,1
-8.8825,-11.963,1
-12.47,11.17,1
-13.963,-10.555,1
-1.6857,2.8071,1
-1.0815,0.65028,1
-2.0029,-2.5209,1
1.3646,-1.6985,1
-1.2171,3.0517,1
0.92525,1.0549,1
-1.2925,-6.6964,1
-11.041,-10.988,1
-4.9489,-7.7889,1
-0.30166,-5.387,1
-9.0775,10.063,1
-12.187,-11.434,1
-12.783,9.3564,1
-18.686,11.485,1
-2.0546,0.074072,1
-3.025,4.7788,1
-3.562,-6.8456,1
-16.398,-12.27,1
1.4541,1.9037,1
-18.307,-11.317,1
-19.795,11.377,1
-13.476,-12.135,1
-2.1323,7.1857,1
-6.7956,9.3992,1
-12.18,11.775,1
-16.899,-11.325,1
-2.1073,3.2642,1
-18.747,-10.309,1
-11.242,-12.383,1
-13.783,-11.854,1
0.19406,4.0736,1
-8.6923,-12.418,1
-1.0832,-3.2811,1
-9.9044,-9.63,1
-17.62,12.797,1
-9.0985,-9.3567,1
-0.8549,-0.3276,1
-1.3368,7.2361,1
-8.2615,11.186,1
-10.88,-11.163,1
-16.838,13.021,1
-5.2406,7.8931,1
-6.7012,-9.5797,1
-14.663,-13.579,1
-14.859,-10.811,1
-8.8665,-11.699,1
-13.852,-10.815,1
-1.6966,-3.8563,1
-9.3945,9.4841,1
-18.858,11.763,1
-7.6846,-8.8346,1
-12.426,11.196,1
-1.0574,-4.5073,1
-9.9548,9.0823,1
-6.1973,6.6386,1
-5.4978,9.7998,1
-7.2299,10.418,1
-14.977,10.217,1
-10.035,-10.109,1
-14.026,-12.12,1
-9.593,7.5311,1
-2.5454,-4.5554,1
-5.2254,-10.483,1
1.6446,0.47766,1
-10.131,11.331,1
1.2889,1.1611,1
-9.5055,10.966,1
-3.5266,5.7859,1
-9.3517,11.686,1
0.010603,7.1134,1
-14.568,-11.639,1
-10.04,11.045,1
-17.872,13.811,1
-4.6289,-4.7392,1
0.51268,-2.285,1
-5.7941,-9.0363,1
-6.6896,7.2935,1
-1.924,-0.943,1
-2.2686,5.6575,1
-1.6931,3.93,1
-11.803,9.7107,1
-21.829,13.157,1
0.18383,3.6526,1
-9.996,9.3963,1
-1.7078,7.768,1
-1.3689,-7.3934,1
0.57667,-0.52485,1
-18.604,12.087,1
-18.354,-12.882,1
-0.68407,0.042098,1
-5.3479,5.8338,1
-17.742,-13.951,1
-1.2946,2.5247,1
-14.43,-12.696,1
-12.838,-9.6613,1
-20.607,13.136,1
-0.91488,3.8181,1
-4.0122,-8.8073,1
-13.395,-10.876,1
-11.821,9.3222,1
-18.169,13.231,1
-1.3881,-0.7138,1
-0.18476,6.1646,1
-10.424,-9.0213,1
-17.68,11.223,1
-17.839,13.414,1
-12.926,9.8982,1
-8.2636,-9.4384,1
-17.25,13.543,1
-11.706,-11.147,1
-6.9014,-8.0523,1
-7.1026,10.644,1
-0.40934,0.32008,1
-2.0812,8.4708,1
-17.983,12.918,1
0.17468,-4.7164,1
0.80511,2.6173,1
-18.364,-10.794,1
-17.67,-12.811,1
0.071945,3.7241,1
-0.94053,-1.6912,1
-9.236,-9.6884,1
-2.0739,4.9182,1
-3.064,2.8031,1
-0.94045,3.492,1
-10.61,-8.9002,1
-13.141,-11.641,1
-16.695,13.583,1
-2.2547,-5.6408,1
-7.9882,-10.299,1
-1.2067,-2.1113,1
-21.638,12.92,1
-16.357,13.458,1
-2.1056,6.6782,1
-10.146,-12.098,1
